title,identifier,content
"MFv02 - Categories Block - Home page",categories-block-v2,"<div class=""row"">
  <div class=""col-12 col-md-6 col-xl-4"">
    <div class=""category-list-top"">
      <div class=""row no-gutters"">
        <div class=""col""><a href=""#""><span class=""img-native-wrap"" style=""padding-bottom: 100%;""><img class=""img-fluid"" src=""{{media url='wysiwyg/magebig/catalog/catalog-01.jpg'}}"" alt="""" width=""168"" height=""168"" loading=""lazy""></span></a></div>
        <div class=""col"">
          <div class=""title""><a href=""#"">Tv Televisions</a></div>
          <ul>
            <li><a href=""#"">Smart TV</a></li>
            <li><a href=""#"">4K Ultra HD TVs</a></li>
            <li><a href=""#"">LED TVs</a></li>
            <li><a href=""#"">OLED TVs</a></li>
            <li><a href=""#"">Accessories</a></li>
          </ul>
        </div>
      </div>
    </div>
  </div>
  <div class=""col-12 col-md-6 col-xl-4"">
    <div class=""category-list-top"">
      <div class=""row no-gutters"">
        <div class=""col""><a href=""#""><span class=""img-native-wrap"" style=""padding-bottom: 100%;""><img class=""img-fluid"" src=""{{media url='wysiwyg/magebig/catalog/catalog-02.jpg'}}"" alt="""" width=""168"" height=""168"" loading=""lazy""></span></a></div>
        <div class=""col"">
          <div class=""title""><a href=""#"">Air Conditioners</a></div>
          <ul>
            <li><a href=""#"">Type Hanging On Wall</a></li>
            <li><a href=""#"">Type Erect</a></li>
            <li><a href=""#"">Type Hanging On Celling</a></li>
            <li><a href=""#"">Accessories</a></li>
          </ul>
        </div>
      </div>
    </div>
  </div>
  <div class=""col-12 col-md-6 col-xl-4"">
    <div class=""category-list-top"">
      <div class=""row no-gutters"">
        <div class=""col""><a href=""#""><span class=""img-native-wrap"" style=""padding-bottom: 100%;""><img class=""img-fluid"" src=""{{media url='wysiwyg/magebig/catalog/catalog-03.jpg'}}"" alt="""" width=""168"" height=""168"" loading=""lazy""></span></a></div>
        <div class=""col"">
          <div class=""title""><a href=""#"">Washing Machine</a></div>
          <ul>
            <li><a href=""#"">Type Horizontal</a></li>
            <li><a href=""#"">Type Vertical</a></li>
            <li><a href=""#"">Type Drying Clothes</a></li>
          </ul>
        </div>
      </div>
    </div>
  </div>
  <div class=""col-12 col-md-6 col-xl-4"">
    <div class=""category-list-top"">
      <div class=""row no-gutters"">
        <div class=""col""><a href=""#""><span class=""img-native-wrap"" style=""padding-bottom: 100%;""><img class=""img-fluid"" src=""{{media url='wysiwyg/magebig/catalog/catalog-04.jpg'}}"" alt="""" width=""168"" height=""168"" loading=""lazy""></span></a></div>
        <div class=""col"">
          <div class=""title""><a href=""#"">Audios &amp; Theaters</a></div>
          <ul>
            <li><a href=""#"">Speakers</a></li>
            <li><a href=""#"">Home Theater System</a></li>
            <li><a href=""#"">Wireless Audio</a></li>
            <li><a href=""#"">Headphone</a></li>
            <li><a href=""#"">Accessories</a></li>
          </ul>
        </div>
      </div>
    </div>
  </div>
  <div class=""col-12 col-md-6 col-xl-4"">
    <div class=""category-list-top"">
      <div class=""row no-gutters"">
        <div class=""col""><a href=""#""><span class=""img-native-wrap"" style=""padding-bottom: 100%;""><img class=""img-fluid"" src=""{{media url='wysiwyg/magebig/catalog/catalog-05.jpg'}}"" alt="""" width=""168"" height=""168"" loading=""lazy""></span></a></div>
        <div class=""col"">
          <div class=""title""><a href=""#"">Office Electronics</a></div>
          <ul>
            <li><a href=""#"">Printers</a></li>
            <li><a href=""#"">Store &amp; Business</a></li>
            <li><a href=""#"">Scanners</a></li>
            <li><a href=""#"">Projectors</a></li>
            <li><a href=""#"">Phones</a></li>
          </ul>
        </div>
      </div>
    </div>
  </div>
  <div class=""col-12 col-md-6 col-xl-4"">
    <div class=""category-list-top"">
      <div class=""row no-gutters"">
        <div class=""col""><a href=""#""><span class=""img-native-wrap"" style=""padding-bottom: 100%;""><img class=""img-fluid"" src=""{{media url='wysiwyg/magebig/catalog/catalog-06.jpg'}}"" alt="""" width=""168"" height=""168"" loading=""lazy""></span></a></div>
        <div class=""col"">
          <div class=""title""><a href=""#"">Car Electronics</a></div>
          <ul>
            <li><a href=""#"">Audio &amp; Video</a></li>
            <li><a href=""#"">Radar Detector</a></li>
            <li><a href=""#"">Car Security Products</a></li>
            <li><a href=""#"">Vehicle GPS Tracking</a></li>
            <li><a href=""#"">Portable CB Radios</a></li>
          </ul>
        </div>
      </div>
    </div>
  </div>
</div>"
"MFv02 - Deals of the day - Home page",deals-of-the-day-v2,"<div class=""deal-block-top"">
  <div class=""title"">Deals Of The Day</div>
  <div class=""promo-v1"">Ends after:
    <div class=""promo-count"" data-date=""November 30, 2020"" data-day-loop=""true"" data-hours-only=""true""></div>
  </div>
  <div class=""view-all""><a href=""/special-offers"">View All</a></div>
</div>
<div>{{widget type=""MageBig\WidgetPlus\Block\Product"" product_type=""discount"" category_ids=""3,8,12,13"" product_style=""3"" cache_lifetime=""86400"" limit=""10"" countdown=""0"" slider=""1"" row=""1"" margin=""30"" autoplay=""5000"" navigation=""1"" paging=""0"" column=""5"" x1600=""items:6"" x1200=""items:5"" x992=""items:3"" x768=""items:3"" x576=""items:2,nav:false"" x0=""items:2,nav:false"" template=""widget/product01.phtml""}}</div>"
"MFv02 - Block content - Home page",block-content-v2,"<div class=""block-content-v2"">
<div class=""block-banner"">
<div class=""row"">
<div class=""col-12 col-lg-6"">
<div class=""bn-item-promo2 object-fit""><span class=""img-native-wrap"" style=""padding-bottom: 36.842%;""><img class=""img-fluid"" src=""{{media url=&quot;wysiwyg/magebig/layout02/mf02-blockpromo-01.jpg&quot;}}"" alt="""" width=""570"" height=""210"" loading=""lazy""></span>
<div class=""bn-item-content"">
<div class=""bn-text"">
<div class=""title"">Electrolux Washing Machine</div>
<div>Just <span style=""color: #008000;"">$1299.00<br><br></span></div>
</div>
<div class=""bn-btn""><a class=""btn-shopnow action primary"" href=""#""><span>Shop now</span></a></div>
</div>
</div>
</div>
<div class=""col-12 col-lg-6"">
<div class=""bn-item-promo2 object-fit""><span class=""img-native-wrap"" style=""padding-bottom: 36.842%;""><img class=""img-fluid"" src=""{{media url=&quot;wysiwyg/magebig/layout02/mf02-blockpromo-02.jpg&quot;}}"" alt="""" width=""570"" height=""210"" loading=""lazy""></span>
<div class=""bn-item-content"">
<div class=""bn-text"">
<div class=""title"">Extremely Portable Friendly</div>
<div>Sale <span style=""color: #ff0000;"">25% off<br><br></span></div>
</div>
<div class=""bn-btn""><a class=""btn-shopnow action primary"" href=""#""><span>Shop now</span></a></div>
</div>
</div>
</div>
</div>
</div>
<div class=""block-main-product"">
<div class=""top-title"">
<h2 class=""title"">Best Seller In The Last Month</h2>
<ul class=""list-category"">
<li><a href=""#"">TV Televisions</a></li>
<li><a href=""#"">Spkears</a></li>
<li><a href=""#"">Air Conditions</a></li>
<li><a href=""#"">Cameras &amp; Videos</a></li>
</ul>
</div>
<div class=""block-product"">{{widget type=""MageBig\WidgetPlus\Block\Product"" product_type=""bestseller"" period=""all_time"" category_ids=""3,8,12"" product_style=""1"" cache_lifetime=""86400"" limit=""20"" countdown=""0"" slider=""1"" row=""1"" margin=""30"" navigation=""1"" paging=""0"" column=""5"" x1600=""items:6"" x1200=""items:5"" x992=""items:4"" x768=""items:3"" x576=""items:2"" x0=""items:2"" template=""widget/product01.phtml""}}</div>
</div>
<div class=""block-banner"">
<div class=""bn-item-promo object-fit""><span class=""img-native-wrap"" style=""padding-bottom: 20.94%;""><img class=""img-fluid"" src=""{{media url=&quot;wysiwyg/magebig/layout02/mf02-blockpromo-03.jpg&quot;}}"" alt="""" width=""1170"" height=""245"" loading=""lazy""></span>
<div class=""bn-item-content"">
<div class=""row"">
<div class=""col-12 col-lg-4"">
<div class=""bn-text"">
<div class=""title"">Bose Bluetooth Headphones</div>
<div class=""text d-none d-md-block"">Crisp powerful sound from the best sounding bluetooth</div>
</div>
</div>
<div class=""col-12 col-lg-8"">
<div class=""bn-btn""><span style=""text-decoration: line-through; color: #666666;"">$230</span><br><span style=""font-size: 24pt; color: #339966;"">$219.05</span><br><br><a class=""btn-shopnow action primary"" href=""#""><span>Shop now</span></a></div>
</div>
</div>
</div>
</div>
</div>
<div class=""block-main-product"">
<div class=""top-title"">
<h2 class=""title""><a href=""#"">Home Electronics</a></h2>
<ul class=""list-category"">
<li><a href=""#"">Smart TV</a></li>
<li><a href=""#"">LED TVs</a></li>
<li><a href=""#"">Air Conditions</a></li>
<li><a href=""#"">LG Washing Machines</a></li>
</ul>
</div>
<div class=""block-product"">{{widget type=""MageBig\WidgetPlus\Block\Product"" product_type=""newcreated"" category_ids=""15"" product_style=""1"" cache_lifetime=""86400"" limit=""12"" countdown=""0"" slider=""1"" row=""1"" margin=""30"" navigation=""1"" paging=""0"" column=""5"" x1600=""items:6"" x1200=""items:5"" x992=""items:4"" x768=""items:3"" x576=""items:2"" x0=""items:2"" template=""widget/product01.phtml""}}</div>
</div>
<div class=""block-main-product"">
<div class=""top-title"">
<h2 class=""title""><a href=""#"">Computers &amp; Technology</a></h2>
<ul class=""list-category"">
<li><a href=""#"">Laptop</a></li>
<li><a href=""#"">Desktop PC</a></li>
<li><a href=""#"">Headphones</a></li>
<li><a href=""#"">PC Gaming</a></li>
</ul>
</div>
<div class=""block-product"">{{widget type=""MageBig\WidgetPlus\Block\Product"" product_type=""newcreated"" category_ids=""8"" product_style=""1"" cache_lifetime=""86400"" limit=""12"" countdown=""0"" slider=""1"" row=""1"" margin=""30"" navigation=""1"" paging=""0"" column=""5"" x1600=""items:6"" x1200=""items:5"" x992=""items:4"" x768=""items:3"" x576=""items:2"" x0=""items:2"" template=""widget/product01.phtml""}}</div>
</div>
<div class=""block-main-product"">
<div class=""top-title"">
<h2 class=""title""><a href=""#"">Cameras &amp; Videos</a></h2>
<ul class=""list-category"">
<li><a href=""#"">Sony</a></li>
<li><a href=""#"">LG</a></li>
<li><a href=""#"">Nikon</a></li>
<li><a href=""#"">Accessories</a></li>
</ul>
</div>
<div class=""block-product"">{{widget type=""MageBig\WidgetPlus\Block\Product"" product_type=""newcreated"" category_ids=""19"" product_style=""1"" cache_lifetime=""86400"" limit=""12"" countdown=""0"" slider=""1"" row=""1"" margin=""30"" navigation=""1"" paging=""0"" column=""5"" x1600=""items:6"" x1200=""items:5"" x992=""items:4"" x768=""items:3"" x576=""items:2"" x0=""items:2"" template=""widget/product01.phtml""}}</div>
</div>
</div>"
"MFv02 - Blog - Home page",blog-v2,"<div class=""block-blog-main block-main-product"">
  <div class=""top-title"">
    <h2 class=""title""><a href=""#"">News</a></h2>
    <ul class=""list-category"">
      <li><a href=""#"">Review Product</a></li>
      <li><a href=""#"">Tips &amp; Tricks</a></li>
      <li><a href=""#"">Promotions</a></li>
      <li><a href=""#"">See All</a></li>
    </ul>
  </div>
  <div class=""blog-post-wrap"">{{widget type=""Magefan\Blog\Block\Widget\Recent"" number_of_posts=""4"" category_id=""1"" tag_id=""0"" author_id=""0"" custom_template=""Magefan_Blog::widget/recent-4-col.phtml""}}</div>
</div>"
"MFv02 - Footer Info - All pages",footer-info-v2,"<div id=""footer-widgets"" class=""footer-widgets"">
<div class=""container"">
<div class=""selling-feature"">
<div class=""row align-items-center"">
<div class=""col-6 col-lg-3"">
<div class=""media list-features"">
<div class=""media-left align-self-center mr-1 mr-sm-4""><i class=""mbi mbi-rocket"">&nbsp;</i></div>
<div class=""media-body"">
<div class=""media-heading h4"">Free Delivery</div>
<div class=""text desc std"">For all oders over $99</div>
</div>
</div>
</div>
<div class=""col-6 col-lg-3"">
<div class=""media list-features"">
<div class=""media-left align-self-center mr-1 mr-sm-4""><i class=""mbi mbi-sync2"">&nbsp;</i></div>
<div class=""media-body"">
<div class=""media-heading h4"">90 Days Return</div>
<div class=""text desc std"">If goods have problems</div>
</div>
</div>
</div>
<div class=""col-6 col-lg-3"">
<div class=""media list-features"">
<div class=""media-left align-self-center mr-1 mr-sm-4""><i class=""mbi mbi-credit-card2"">&nbsp;</i></div>
<div class=""media-body"">
<div class=""media-heading h4"">Secure Payment</div>
<div class=""text desc std"">100% secure payment</div>
</div>
</div>
</div>
<div class=""col-6 col-lg-3"">
<div class=""media list-features"">
<div class=""media-left align-self-center mr-1 mr-sm-4""><i class=""mbi mbi-bubbles"">&nbsp;</i></div>
<div class=""media-body"">
<div class=""media-heading h4"">24/7 Support</div>
<div class=""text desc std"">Dedicated support</div>
</div>
</div>
</div>
</div>
</div>
<div class=""footer-main"">
<div class=""row"">
<div class=""col-12 col-md-6 col-lg-2"">
<div class=""footer-links-wrap toggle-mobile open"">
<div class=""h4 title"">QUICK LINKS</div>
<div class=""footer-container content-toggle"">
<ul class=""footer-links"">
<li><a href=""#"">Support Center</a></li>
<li><a href=""#"">Policy</a></li>
<li><a href=""#"">Term &amp; Conditions</a></li>
<li><a href=""#"">Shipping</a></li>
<li><a href=""#"">Return</a></li>
<li><a href=""#"">Register A Seller</a></li>
<li><a href=""#"">FAQs</a></li>
</ul>
</div>
</div>
</div>
<div class=""col-12 col-md-6 col-lg-2"">
<div class=""footer-links-wrap toggle-mobile"">
<div class=""h4 title"">COMPANY</div>
<div class=""footer-container content-toggle"">
<ul class=""footer-links"">
<li><a href=""#"">About Us</a></li>
<li><a href=""#"">Team Member</a></li>
<li><a href=""#"">Carrer</a></li>
<li><a href=""#"">Contact Us</a></li>
<li><a href=""#"">Affilate</a></li>
</ul>
</div>
</div>
</div>
<div class=""col-12 col-md-6 col-lg-3"">
<div class=""footer-links-wrap toggle-mobile"">
<div class=""h4 title"">MARTFURY BUSSINESS</div>
<div class=""footer-container content-toggle"">
<ul class=""footer-links"">
<li><a href=""#"">Sell on MartFury</a></li>
<li><a href=""#"">Advertises on Martfury</a></li>
<li><a href=""#"">Affiliate Program</a></li>
<li><a href=""#"">Partnership</a></li>
</ul>
</div>
</div>
</div>
<div class=""col-12 col-md-6 col-lg-5"">
<div class=""footer-links-wrap toggle-mobile"">
<div class=""h4 title"">NEWSLETTER</div>
<div class=""footer-container content-toggle"">
<p>Register now to get updates on promotions &amp; coupons</p>
{{block class=""Magento\Newsletter\Block\Subscribe"" template=""Magento_Newsletter::subscribe_footer.phtml""}} <br>
<p>Follow us</p>
<ul class=""social-links"">
<li><a class=""mb-tooltip twitter"" title=""twitter"" href=""#""><i class=""mbi mbi-twitter""><span class=""text-hide"">twitter</span></i></a></li>
<li><a class=""mb-tooltip facebook"" title=""facebook"" href=""#""><i class=""mbi mbi-facebook""><span class=""text-hide"">facebook</span></i></a></li>
<li><a class=""mb-tooltip instagram"" title=""instagram"" href=""#""><i class=""mbi mbi-instagram""><span class=""text-hide"">instagram</span></i></a></li>
<li><a class=""mb-tooltip youtube"" title=""youtube"" href=""#""><i class=""mbi mbi-youtube""><span class=""text-hide"">youtube</span></i></a></li>
</ul>
</div>
</div>
</div>
</div>
</div>
<div class=""footer-copyright-vertical"">
<div class=""row align-items-center"">
<div class=""footer-copyright col-md-5 col-sm-12"">
<div class=""text-copyright"">© 2021 Martfury. All Rights Reserved</div>
</div>
<div class=""footer-payment col-md-7 col-sm-12"">
<ul class=""mr-payment"">
<li class=""title"">We Using Safe Payment For&nbsp;</li>
<li><img class=""img-fluid"" src=""{{media url='wysiwyg/magebig/payment/payment.png'}}"" alt="""" width=""341"" height=""27"" loading=""lazy""></li>
</ul>
</div>
</div>
</div>
</div>
</div>"
"MFv03 - Main Slider - Home page",main-slider-v3,"<div class=""item-slider object-fit"" style=""height: 358px;"">
<div class=""img-slide""><span class=""img-native-wrap"" style=""padding-bottom: 18.646%;""><img class=""img-fluid"" src=""{{media url='wysiwyg/magebig/layout03/01.jpg'}}"" alt="""" width=""1920"" height=""358"" loading=""lazy""></span></div>
<div class=""container"">
<div class=""block-content"">
<div class=""block-center"">
<p class=""text-small animated fadeInDownSlide"" style=""color: #0099cc;"">Weekend Promotions</p>
<h2 class=""text-large animated fadeInDownSlide delay-0s5"" style=""color: #000000;"">Happy Summer<br>combo super discount<br>up to</h2>
<div class=""text-normal animated fadeInDownSlide delay-1s"">
<p>30% Off</p>
</div>
<div class=""btn-wrap animated fadeInDownSlide delay-1s5""><a class=""action primary"" href=""#"">Shop Now</a></div>
</div>
</div>
</div>
</div>
<div class=""item-slider object-fit"" style=""height: 358px;"">
<div class=""img-slide""><span class=""img-native-wrap"" style=""padding-bottom: 18.646%;""><img class=""img-fluid"" src=""{{media url='wysiwyg/magebig/layout03/02.jpg'}}"" alt="""" width=""1920"" height=""358"" loading=""lazy""></span></div>
<div class=""container"">
<div class=""block-content"">
<div class=""block-center"">
<p class=""text-small animated fadeInDownSlide"" style=""color: #f9f9f9;""><span style=""color: #ff0000;"">Don't Miss Out !</span></p>
<h2 class=""text-large animated fadeInDownSlide delay-0s5"" style=""color: #f9f9f9;"">Fresh vegetables &amp;<br>fruits basket</h2>
<div class=""text-normal animated fadeInDownSlide delay-1s"" style=""color: #f9f9f9;"">
<div>Discount</div>
<p><span style=""color: #ffeb3b;"">40% Off</span></p>
</div>
<div class=""btn-wrap animated fadeInDownSlide delay-1s5""><a class=""action primary"" href=""#"">Shop Now</a></div>
</div>
</div>
</div>
</div>"
"MFv03 - Block top - Home page",block-top-03,"<div class=""selling-feature"">
<div class=""row align-items-center"">
<div class=""col-6 col-lg-3"">
<div class=""media list-features"">
<div class=""media-left align-self-center mr-1 mr-sm-4""><i class=""mbi mbi-rocket"">&nbsp;</i></div>
<div class=""media-body"">
<div class=""media-heading h4"">Free Delivery</div>
<div class=""text desc std"">For all oders over $99</div>
</div>
</div>
</div>
<div class=""col-6 col-lg-3"">
<div class=""media list-features"">
<div class=""media-left align-self-center mr-1 mr-sm-4""><i class=""mbi mbi-sync2"">&nbsp;</i></div>
<div class=""media-body"">
<div class=""media-heading h4"">90 Days Return</div>
<div class=""text desc std"">If goods have problems</div>
</div>
</div>
</div>
<div class=""col-6 col-lg-3"">
<div class=""media list-features"">
<div class=""media-left align-self-center mr-1 mr-sm-4""><i class=""mbi mbi-credit-card2"">&nbsp;</i></div>
<div class=""media-body"">
<div class=""media-heading h4"">Secure Payment</div>
<div class=""text desc std"">100% secure payment</div>
</div>
</div>
</div>
<div class=""col-6 col-lg-3"">
<div class=""media list-features"">
<div class=""media-left align-self-center mr-1 mr-sm-4""><i class=""mbi mbi-bubbles"">&nbsp;</i></div>
<div class=""media-body"">
<div class=""media-heading h4"">24/7 Support</div>
<div class=""text desc std"">Dedicated support</div>
</div>
</div>
</div>
</div>
</div>
<div class=""top-cat-row"">
<div class=""main-heading"">
<h2 class=""heading-title""><span>Top Categories Of The Month</span></h2>
</div>
<div class=""block-static"">
<div class=""row"">
<div class=""col-6 col-md-4 col-lg-2"">
<div class=""top-cat-item""><a href=""#""><span class=""img-native-wrap"" style=""padding-bottom: 100.595%;""><img class=""img-fluid"" src=""{{media url=&quot;wysiwyg/magebig/layout03/cat-01.jpg&quot;}}"" alt="""" width=""168"" height=""169"" loading=""lazy""></span></a>
<h3 class=""title""><a href=""#"">Milks &amp; Creams</a></h3>
</div>
</div>
<div class=""col-6 col-md-4 col-lg-2"">
<div class=""top-cat-item""><a href=""#""><span class=""img-native-wrap"" style=""padding-bottom: 100.595%;""><img class=""img-fluid"" src=""{{media url=&quot;wysiwyg/magebig/layout03/cat-02.jpg&quot;}}"" alt="""" width=""168"" height=""169"" loading=""lazy""></span></a>
<h3 class=""title""><a href=""#"">Fruits</a></h3>
</div>
</div>
<div class=""col-6 col-md-4 col-lg-2"">
<div class=""top-cat-item""><a href=""#""><span class=""img-native-wrap"" style=""padding-bottom: 100.595%;""><img class=""img-fluid"" src=""{{media url=&quot;wysiwyg/magebig/layout03/cat-03.jpg&quot;}}"" alt="""" width=""168"" height=""169"" loading=""lazy""></span></a>
<h3 class=""title""><a href=""#"">Vegetables</a></h3>
</div>
</div>
<div class=""col-6 col-md-4 col-lg-2"">
<div class=""top-cat-item""><a href=""#""><span class=""img-native-wrap"" style=""padding-bottom: 100.595%;""><img class=""img-fluid"" src=""{{media url=&quot;wysiwyg/magebig/layout03/cat-04.jpg&quot;}}"" alt="""" width=""168"" height=""169"" loading=""lazy""></span></a>
<h3 class=""title""><a href=""#"">Ocean Foods</a></h3>
</div>
</div>
<div class=""col-6 col-md-4 col-lg-2"">
<div class=""top-cat-item""><a href=""#""><span class=""img-native-wrap"" style=""padding-bottom: 100.595%;""><img class=""img-fluid"" src=""{{media url=&quot;wysiwyg/magebig/layout03/cat-05.jpg&quot;}}"" alt="""" width=""168"" height=""169"" loading=""lazy""></span></a>
<h3 class=""title""><a href=""#"">Butters &amp; Eggs</a></h3>
</div>
</div>
<div class=""col-6 col-md-4 col-lg-2"">
<div class=""top-cat-item""><a href=""#""><span class=""img-native-wrap"" style=""padding-bottom: 100.595%;""><img class=""img-fluid"" src=""{{media url=&quot;wysiwyg/magebig/layout03/cat-06.jpg&quot;}}"" alt="""" width=""168"" height=""169"" loading=""lazy""></span></a>
<h3 class=""title""><a href=""#"">Fresh Meats</a></h3>
</div>
</div>
</div>
</div>
</div>
<div class=""block-banner"">
<div class=""row"">
<div class=""col-12 col-lg-6"">
<div class=""bn-item-promo2 object-fit""><span class=""img-native-wrap"" style=""padding-bottom: 36.842%;""><img class=""img-fluid"" src=""{{media url=&quot;wysiwyg/magebig/layout03/bn-01.jpg&quot;}}"" alt="""" width=""570"" height=""210"" loading=""lazy""></span>
<div class=""bn-item-content"">
<div class=""bn-text"">
<div class=""title"">Fresh Summer With<br>Pineapple Juice</div>
<div>Just <span style=""color: #008000;"">$159.99<br><br></span></div>
</div>
<div class=""bn-btn""><a class=""btn-shopnow action primary"" href=""#""><span>Shop now</span></a></div>
</div>
</div>
</div>
<div class=""col-12 col-lg-6"">
<div class=""bn-item-promo2 object-fit""><span class=""img-native-wrap"" style=""padding-bottom: 36.842%;""><img class=""img-fluid"" src=""{{media url=&quot;wysiwyg/magebig/layout03/bn-02.jpg&quot;}}"" alt="""" width=""570"" height=""210"" loading=""lazy""></span>
<div class=""bn-item-content"">
<div class=""bn-text"">
<div class=""title"">Raw Fish Seabass<br>With Spices</div>
<div>Sale <span style=""color: #ff0000;"">25% off<br><br></span></div>
</div>
<div class=""bn-btn""><a class=""btn-shopnow action primary"" href=""#""><span>Shop now</span></a></div>
</div>
</div>
</div>
</div>
</div>"
"MFv03 - Block Product - Home page",block-product-v3,"<div class=""product-promo-wrap"">
<div class=""row"">
<div class=""col-12 col-lg-9"">{{widget type=""MageBig\WidgetPlus\Block\Product"" widget_title=""Deals Hot Of The Day"" classes=""widget-gallery-image"" product_type=""discount"" category_ids=""67"" product_style=""4"" cache_lifetime=""86400"" limit=""2"" countdown=""1"" slider=""1"" row=""1"" margin=""0"" navigation=""1"" paging=""0"" column=""1"" template=""widget/product01.phtml""}}</div>
<div class=""col-12 col-lg-3"">{{widget type=""MageBig\WidgetPlus\Block\Product"" widget_title=""Top 20 Bestsellers"" classes=""widget-sidebar"" product_type=""newcreated"" product_style=""5"" cache_lifetime=""86400"" limit=""12"" countdown=""0"" slider=""1"" row=""4"" margin=""0"" navigation=""0"" paging=""1"" column=""1"" x1600=""items:1"" x1200=""items:1"" x992=""items:1"" x768=""items:2"" x576=""items:1"" x0=""items:1"" template=""widget/product01.phtml""}}</div>
</div>
</div>
<div class=""block-main-product"">
<div class=""top-title"">
<h2 class=""title"">New Arrivals</h2>
<ul class=""list-category"">
<li><a href=""#"">Milks &amp; Creams</a></li>
<li><a href=""#"">Fruits</a></li>
<li><a href=""#"">Vegetables</a></li>
<li><a href=""#"">Ocean Foods</a></li>
</ul>
</div>
<div class=""block-product"">{{widget type=""MageBig\WidgetPlus\Block\Product"" product_type=""newcreated"" category_ids=""67"" product_style=""1"" cache_lifetime=""86400"" limit=""12"" countdown=""0"" slider=""1"" row=""2"" margin=""30"" navigation=""0"" paging=""0"" column=""5"" x1600=""items:6"" x1200=""items:5"" x992=""items:4"" x768=""items:3"" x576=""items:2"" x0=""items:2"" template=""widget/product01.phtml""}}</div>
</div>"
"MFv03 - Testimonial - Home page",testimonial-v3,"<div class=""block-testimonial"">
<div class=""container"">
<div class=""main-heading"">
<h2 class=""heading-title""><span>What Client Say</span></h2>
</div>
<div class=""row"">
<div class=""col-12 col-sm-6"">
<div class=""testimonial"">
<div class=""testi-img""><span class=""img-native-wrap"" style=""padding-bottom: 101.111%;""><img class=""img-fluid"" src=""{{media url=&quot;wysiwyg/magebig/layout03/testimonial1.png&quot;}}"" alt="""" width=""90"" height=""91"" loading=""lazy""></span></div>
<div class=""name""><strong>Kanye West</strong> / Head Chef at BBQ Restaurant</div>
<div class=""text"">Sed elit quam, iaculis sed semper sit amet udin vitae nibh. at magna akal semperFusce commodo molestie luctus.Lorem ipsum Dolor tusima olatiup.</div>
</div>
</div>
<div class=""col-12 col-sm-6"">
<div class=""testimonial"">
<div class=""testi-img""><span class=""img-native-wrap"" style=""padding-bottom: 101.111%;""><img class=""img-fluid"" src=""{{media url=&quot;wysiwyg/magebig/layout03/testimonial2.png&quot;}}"" alt="""" width=""90"" height=""91"" loading=""lazy""></span></div>
<div class=""name""><strong>Anabella Kleva</strong> / Boss at TocoToco</div>
<div class=""text"">Sed elit quam, iaculis sed semper sit amet udin vitae nibh. at magna akal semperFusce commodo molestie luctus.Lorem ipsum Dolor tusima olatiup.</div>
</div>
</div>
</div>
</div>
</div>"
"MFv03 - Blog - Home page",blog-v3,"<div class=""block-blog-main block-main-product"">
  <div class=""top-title"">
    <h2 class=""title""><a href=""#"">News</a></h2>
    <ul class=""list-category"">
      <li><a href=""#"">Review Product</a></li>
      <li><a href=""#"">Tips &amp; Tricks</a></li>
      <li><a href=""#"">Promotions</a></li>
      <li><a href=""#"">See All</a></li>
    </ul>
  </div>
  <div class=""blog-post-wrap"">{{widget type=""Magefan\Blog\Block\Widget\Recent"" number_of_posts=""4"" category_id=""9"" tag_id=""0"" author_id=""0"" custom_template=""Magefan_Blog::widget/recent-4-col.phtml""}}</div>
</div>"
